Id;Date;Rating
1163;1999-05-21;3
1163;2002-05-21;6
1163;2002-05-21;8
1163;2002-05-30;5
1163;2002-10-30;4
1163;2003-05-30;0
1164;2002-05-21;4
1164;2002-05-30;6
1164;2002-09-21;7
1164;2003-05-21;6
1164;2004-11-21;6
1165;2000-12-30;5
1165;2001-12-30;5
1165;2003-05-30;4
1166;2000-05-21;3
1166;2002-12-30;3
1166;2005-07-30;0
1167;1999-07-21;6
1167;2003-10-21;5
1168;1999-10-30;6
1168;2002-08-30;5
1169;1999-05-21;5
1169;1999-05-30;5
1169;2000-12-30;6
1169;2001-12-30;6
1169;2002-10-21;0
1169;2002-12-30;4
1170;2003-05-21;5
1171;1999-06-21;6
1171;2004-05-30;6
1172;1999-05-30;7
1172;2000-05-30;0
1173;1999-05-21;5
1173;1999-07-21;6
1173;2000-05-21;5
1173;2004-12-30;0
1174;2000-09-30;2
1174;2000-12-30;0
1175;2005-05-21;0
1176;2000-12-30;4
1176;2002-09-24;4
1177;2003-05-30;2
1178;2000-08-21;5
1178;2004-12-30;4
1179;1999-05-30;0
1180;2005-10-30;0
1181;2000-11-30;6
1181;2001-05-21;0
1181;2001-12-30;5
1181;2002-05-21;5
1181;2004-05-30;5
1182;1999-11-22;0
1182;1999-12-30;7
1183;2002-12-30;2
1183;2004-05-21;2
1184;1999-05-30;0
1184;2002-05-30;0
1185;1999-12-21;2
1185;2004-05-30;2
1186;1999-12-30;3
1186;2004-05-30;2
1187;2000-12-30;6
1187;2003-12-30;6
1188;1999-08-30;2
1188;2000-06-30;2
1188;2001-05-21;3
1188;2001-05-21;3
1188;2004-12-30;4
1189;1999-05-21;2
1189;2000-05-30;2
1189;2000-12-30;3
1189;2001-05-30;3
1189;2004-05-21;0
1190;2004-11-30;4
1191;2000-12-30;4
1191;2003-05-30;0
1192;1999-05-21;3
1193;2003-05-30;6
1194;1999-07-21;4
1194;1999-10-30;4
1194;1999-12-30;4
1194;2001-12-28;4
1195;1999-05-21;5
1195;2001-08-23;6
1195;2004-05-21;5
1196;2001-05-30;4
1197;1999-12-30;5
1197;2000-05-21;6
1197;2002-10-30;6
1197;2003-05-21;7
1197;2003-07-21;6
1198;2003-05-30;4
1199;2000-10-30;4
1200;2001-12-30;2
1201;2001-12-30;0
1202;2000-05-30;0
1203;2003-05-30;2
1204;2001-12-30;2
1205;2002-05-30;3
1205;2003-12-30;4
1205;2004-05-26;4
1206;1999-12-30;4
1206;2002-11-30;4
1206;2003-12-30;4
1206;2003-12-30;5
1207;2000-05-21;4
1207;2000-05-30;4
1208;2001-05-30;4
1208;2003-10-30;4
1208;2005-05-21;5
1208;2005-09-30;4
1209;1999-12-30;6
1209;2000-12-30;0
1210;1999-08-21;6
1210;2001-05-23;5
1211;1999-12-30;5
1211;2000-12-30;5
1211;2001-08-21;6
1211;2003-06-30;6
1212;2001-12-30;2
1212;2003-11-30;3
1213;2001-05-30;3
1214;2000-05-29;3
1214;2001-12-30;3
1215;2004-12-30;5
1215;2005-05-30;6
1216;2002-09-30;4
1217;2000-05-21;8
1217;2000-07-30;8
1217;2001-12-30;0
1218;2001-05-21;5
1218;2001-12-30;0
1219;1999-09-30;7
1219;2000-09-30;0
1220;2000-05-21;3
1221;2000-05-30;2
1222;2000-05-21;3
1223;2001-07-30;3
1223;2004-09-30;3
1224;2002-05-21;2
1224;2005-05-30;2
1225;2003-12-30;3
1226;2000-07-21;4
1226;2001-05-30;4
1226;2002-05-21;4
1226;2002-08-21;5
1226;2003-09-30;6
1226;2005-05-21;6
1227;2000-05-30;4
1227;2001-12-30;5
1227;2003-12-30;0
1228;2001-11-21;4
1228;2002-12-30;4
1228;2004-05-30;0
1229;1999-05-30;5
1229;2000-12-30;5
1229;2002-06-28;4
1229;2003-10-21;4
1230;2004-12-30;2
1230;2005-05-30;2
1231;2002-07-21;0
1232;2002-05-30;4
1233;2001-12-30;3
1233;2003-05-24;4
1233;2004-12-30;0
1234;1999-09-21;3
1234;2004-05-30;4
1235;1999-12-30;2
1235;2003-05-21;2
1235;2004-08-21;3
1235;2004-12-30;3
1236;1999-06-21;5
1236;2000-10-30;4
1236;2002-11-30;4
1236;2005-05-30;4
1237;1999-07-21;0
1238;2000-12-30;5
1238;2003-09-30;5
1239;1999-05-21;4
1239;2002-05-30;4
1239;2002-10-21;5
1239;2003-05-30;6
1240;1999-10-30;4
1240;2000-10-30;4
1240;2000-12-30;5
1240;2002-05-21;6
1240;2002-06-21;6
1240;2004-11-21;6
1241;1999-07-21;2
1241;2002-05-22;3
1242;2001-05-30;0
1243;2002-12-30;0
1244;2001-08-21;5
1245;2001-06-25;4
1246;2001-11-21;6
1246;2002-05-21;6
1246;2003-05-30;6
1246;2003-12-30;5
1246;2004-05-30;4
1246;2004-10-21;0
1247;1999-12-30;0
1248;1999-12-30;4
1248;2002-05-30;3
1248;2004-05-21;0
1249;2001-05-21;4
1249;2001-07-30;6
1249;2003-12-30;5
1250;2004-12-30;5
1250;2005-12-30;0
1251;2001-05-21;7
1251;2001-12-21;8
1251;2001-12-30;7
1251;2002-05-21;8
1251;2002-05-30;0
1251;2003-05-30;0
1252;1999-12-30;5
1252;2001-05-30;6
1252;2002-05-30;7
1252;2003-05-30;0
1252;2003-09-30;8
1253;2002-05-21;0
1254;2001-05-21;4
1254;2004-07-30;0
1255;2000-05-21;0
1256;2001-10-30;4
1256;2003-07-21;4
1257;1999-12-30;4
1258;2004-06-21;3
1259;2002-05-21;5
1259;2005-09-30;4
1260;2000-05-26;4
1260;2004-05-30;4
1261;1999-08-30;4
1261;2000-06-21;3
1261;2004-06-21;3
1261;2004-09-21;3
1262;2002-12-30;3
1263;2002-05-30;5
1263;2003-05-21;6
1263;2003-05-30;7
1263;2004-08-21;6
1264;1999-05-21;3
1265;1999-06-30;3
1265;2004-05-30;0
1266;2000-12-30;3
1266;2002-12-30;4
1267;2002-05-30;3
1268;1999-12-30;7
1268;2003-09-29;6
1269;2005-05-27;3
1270;2005-12-30;3
1271;2000-05-21;3
1271;2004-12-30;3
1272;2000-05-21;3
1273;2004-06-30;4
1274;2000-06-30;4
1274;2004-07-21;4
1275;1999-06-21;0
1275;1999-12-30;5
1276;2002-05-30;5
1276;2002-08-21;4
1276;2003-12-30;5
1277;2000-09-30;3
1277;2003-12-30;1
1278;2004-12-30;0
1279;2002-10-21;5
1279;2003-05-30;7
1279;2003-05-30;0
1279;2003-12-30;8
1280;2000-05-30;3
1281;2005-07-30;3
1282;2001-05-21;0
1283;1999-08-21;5
1284;1999-05-21;3
1284;1999-09-30;3
1284;2001-10-21;0
1285;2000-05-30;3
1285;2000-07-30;2
1285;2001-05-30;4
1285;2001-11-30;4
1285;2003-05-25;4
1285;2003-12-30;4
1286;2000-05-30;2
1286;2002-10-21;2
1286;2004-05-30;2
1287;2000-12-30;5
1287;2001-05-21;8
1287;2001-05-30;7
1287;2002-05-21;0
1288;2004-10-21;4
1289;1999-10-30;1
1290;1999-10-30;3
1290;1999-12-30;3
1290;2001-07-21;3
1291;2000-09-21;2
1291;2002-12-30;3
1291;2004-12-30;2
1292;2002-10-21;3
1293;2000-12-30;3
1293;2001-11-30;3
1293;2002-08-21;3
1294;1999-05-21;3
1294;2001-08-30;3
1294;2001-12-30;3
1294;2002-05-21;4
1294;2003-12-30;4
1295;2002-12-30;3
1296;2002-05-30;3
1297;2002-05-21;3
1297;2002-12-30;4
1298;2000-05-21;2
1298;2002-12-30;1
1299;2002-12-30;2
1300;1999-10-21;5
1300;2001-06-30;5
1300;2003-05-22;0
1301;1999-11-27;3
1301;2004-05-21;3
1302;2000-10-21;3
1302;2003-05-27;3
1303;2001-05-21;3
1303;2004-05-30;3
1304;1999-08-30;0
1305;2000-05-21;3
1305;2000-05-30;0
1305;2003-12-30;6
1306;1999-08-30;5
1306;1999-12-30;6
1306;2003-05-21;6
1307;2004-09-30;0
1308;1999-09-30;2
1308;1999-12-30;0
1309;2000-05-21;3
1309;2004-05-30;3
1310;2003-05-28;3
1310;2004-12-30;2
1311;2001-09-30;5
1311;2002-12-30;6
1311;2005-05-27;6
1312;2002-07-30;3
1313;2001-12-30;3
1313;2002-12-30;0
1314;2002-05-21;3
1314;2005-12-30;4
1315;1999-05-21;2
1315;2001-05-21;2
1315;2002-08-21;2
1315;2003-05-27;0
1316;2003-06-21;6
1316;2003-12-30;5
1316;2004-05-30;6
1317;2000-05-30;3
1318;2002-05-21;3
1319;1999-12-30;0
1320;2001-05-30;7
1320;2002-08-30;8
1320;2002-12-30;0
1321;2001-09-21;2
1322;2003-05-30;2
1323;1999-08-30;3
1323;2004-11-21;3
1324;2001-07-21;2
1325;2001-07-21;2
1325;2002-08-30;0
1326;1999-10-30;3
1326;2001-05-30;3
1326;2002-05-30;4
1326;2003-12-30;4
1327;1999-05-21;4
1327;2002-05-21;4
1327;2004-12-30;4
1328;2002-10-29;0
1329;1999-12-30;6
1329;2000-08-30;7
1329;2001-05-21;0
1330;1999-12-30;4
1330;2002-05-21;6
1330;2002-08-30;5
1331;2004-10-30;2
1332;2001-05-30;0
1333;1999-12-30;5
1333;2000-05-30;5
1334;2002-06-30;0
1335;2002-12-30;2
1335;2004-12-30;3
1336;2002-08-24;2
1337;2003-12-30;3
1338;2004-11-30;4
1338;2004-12-30;0
1339;2000-05-21;4
1340;2002-12-30;0
1341;2002-12-30;4
1341;2005-09-30;4
1342;2000-05-30;3
1342;2002-05-30;3
1342;2004-05-30;4
1343;1999-05-21;6
1343;2003-12-30;0
1344;1999-12-30;6
1344;2003-11-30;7
1344;2005-12-30;8
1345;2003-08-30;0
1346;1999-12-30;4
1346;2004-05-30;4
1347;1999-05-21;5
1347;1999-08-21;6
1347;2002-05-21;6
1347;2003-12-30;0
1348;2000-11-21;2
1348;2002-12-30;2
1349;1999-05-30;5
1349;2002-10-30;6
1349;2005-05-21;5
1350;1999-09-30;4
1350;2001-05-30;4
1350;2002-10-30;5
1350;2004-05-30;4
1350;2005-05-21;0
1351;1999-05-21;5
1351;2001-12-30;4
1351;2004-11-30;4
1352;1999-11-30;5
1352;2001-09-23;4
1352;2004-05-21;4
1353;2004-12-21;4
1354;2000-10-21;4
1354;2004-10-30;3
1355;2004-11-21;3
1356;2001-12-30;6
1356;2003-05-30;0
1357;1999-08-30;0
1358;1999-05-21;4
1358;2000-12-30;4
1358;2002-05-30;0
1359;1999-12-30;4
1359;2000-05-21;4
1359;2001-12-30;4
1359;2003-05-21;0
1359;2003-10-30;4
1359;2004-05-21;4
1360;1999-05-21;5
1360;2001-05-30;4
1360;2004-09-30;4
1361;2001-12-30;3
1361;2002-12-30;4
1361;2003-05-21;4
1361;2003-05-21;5
1361;2003-09-21;5
1361;2003-09-30;4
1361;2004-10-21;4
1361;2004-10-30;6
1361;2005-05-30;0
1362;1999-10-30;4
1362;2003-12-30;4
1363;2001-12-30;4
1363;2002-05-21;4
1364;2005-08-30;2
1365;2002-05-21;4
1366;2004-08-21;2
1367;2001-09-30;4
1368;2001-05-21;4
1369;2004-12-30;3
1369;2005-05-30;0
1370;1999-07-30;4
1370;2000-07-21;4
1371;2001-12-30;0
1372;2004-12-21;0
1373;1999-05-21;7
1373;2001-05-30;0
1374;1999-05-21;5
1374;2000-10-30;5
1374;2001-05-30;4
1374;2001-11-21;4
1374;2005-05-30;4
1375;2002-12-30;3
1376;2002-08-21;1
1377;2003-05-21;3
1378;2001-12-30;3
1379;2002-05-23;4
1380;2000-05-23;3
1380;2001-05-30;4
1380;2001-05-30;6
1380;2001-08-24;4
1380;2001-10-21;6
1380;2002-12-30;4
1380;2002-12-30;4
1380;2005-05-30;3
1381;2000-05-30;4
1381;2001-08-21;6
1381;2001-09-22;8
1381;2001-10-21;4
1381;2001-12-30;4
1381;2003-12-30;0
1382;2001-11-21;4
1382;2002-06-21;5
1383;2002-05-30;4
1383;2002-12-30;3
1383;2004-05-21;3
1384;2002-12-30;3
1384;2002-12-30;4
1384;2004-09-30;3
1385;2001-05-26;3
1385;2001-06-21;4
1385;2001-12-30;4
1385;2002-05-30;6
1385;2002-10-21;7
1385;2002-12-30;4
1385;2002-12-30;5
1386;2004-12-30;4
1387;2001-06-21;5
1387;2003-05-30;7
1388;2000-05-21;2
1388;2003-12-30;2
1389;2000-12-30;3
1390;2002-05-21;4
1390;2002-12-30;6
1390;2003-12-30;6
1390;2004-07-30;5
1391;2002-05-21;4
1391;2002-05-30;5
1391;2002-09-30;4
1392;1999-06-21;5
1392;1999-07-30;7
1392;1999-08-21;6
1392;2000-10-30;0
1393;2000-09-30;2
1394;2002-08-21;3
1394;2003-05-30;0
1395;2001-11-21;4
1395;2002-12-30;5
1395;2003-05-21;7
1395;2003-05-21;8
1395;2003-10-21;0
1396;2004-05-21;2
1397;2002-11-21;3
1398;2002-11-21;3
1398;2005-05-30;0
1399;2001-06-21;4
1399;2003-07-21;4
1400;2003-05-21;5
1401;1999-12-30;6
1401;2000-05-30;3
1401;2001-05-30;3
1401;2001-10-21;4
1401;2002-05-21;4
1401;2002-09-30;5
1402;1999-07-21;6
1402;1999-07-27;5
1402;2000-05-30;7
1402;2002-12-30;8
1402;2002-12-30;0
1403;2001-12-30;5
1403;2002-05-21;6
1403;2002-05-30;7
1403;2002-05-30;7
1403;2002-10-30;7
1403;2002-11-30;6
1403;2002-12-30;8
1403;2003-05-21;0
1403;2004-10-30;7
1403;2005-11-30;6
1404;1999-05-21;6
1404;1999-05-30;6
1404;2002-09-30;6
1404;2002-12-30;7
1404;2003-11-30;7
1404;2004-10-30;0
1405;1999-07-23;2
1405;2003-05-21;2
1406;2001-12-30;3
1407;2000-10-21;2
1407;2003-05-30;2
1408;2002-05-21;6
1409;2001-05-21;2
1409;2002-10-30;2
1410;2001-09-30;2
1411;2002-10-30;6
1411;2004-12-30;5
1412;1999-05-30;4
1412;2001-12-30;4
1413;2000-05-21;4
1413;2004-05-21;4
1413;2004-05-30;5
1413;2005-11-30;4
1414;1999-12-30;4
1415;1999-05-21;5
1415;2003-09-30;6
1416;2004-12-26;3
1417;2003-07-29;6
1418;2002-05-24;2
1419;2001-05-30;2
1419;2002-10-30;4
1419;2002-12-30;3
1419;2002-12-30;4
1419;2002-12-30;5
1419;2002-12-30;6
1419;2004-05-27;5
1420;1999-12-30;3
1421;2003-05-30;0
1422;1999-12-30;3
1422;2000-05-21;0
1423;2000-05-21;0
1424;2000-12-30;7
1424;2000-12-30;8
1424;2001-10-21;0
1425;2000-05-30;3
1425;2002-05-21;4
1426;2003-05-30;0
1427;2000-10-21;6
1427;2001-12-30;6
1427;2004-06-30;7
1427;2004-12-30;6
1428;2000-12-30;5
1428;2000-12-30;8
1429;2003-05-30;5
1430;2003-05-21;3
1431;2001-05-25;4
1431;2001-07-30;7
1431;2003-12-22;5
1431;2003-12-30;6
1431;2004-05-21;4
1431;2005-05-21;4
1432;2001-05-30;4
1432;2002-05-30;4
1432;2002-05-30;5
1432;2002-05-30;6
1432;2002-09-21;4
1432;2003-12-30;6
1432;2004-05-28;5
1432;2004-08-24;3
1433;2002-05-30;0
1434;2002-05-30;4
1434;2002-07-21;5
1434;2002-09-30;4
1434;2002-10-30;3
1435;2001-11-21;4
1436;2000-08-30;0
1437;1999-12-30;2
1437;2003-07-30;3
1437;2004-09-21;3
1438;2000-09-21;4
1439;1999-05-30;6
1439;1999-05-30;6
1439;2000-05-21;5
1439;2000-09-30;6
1439;2001-05-22;5
1440;2000-07-21;7
1440;2001-05-30;8
1440;2001-10-21;0
1441;2000-07-27;2
1441;2001-12-30;2
1442;2001-12-30;3
1442;2002-09-30;4
1442;2004-05-21;4
1443;2002-12-30;4
1444;1999-05-21;4
1444;2002-05-21;5
1444;2003-05-28;4
1445;1999-05-30;3
1445;2000-11-30;2
1446;2000-05-30;7
1446;2000-07-30;7
1446;2001-05-21;0
1447;2001-08-30;0
1448;1999-07-21;7
1448;2004-06-30;6
1449;2000-05-30;4
1449;2002-10-30;4
1449;2002-12-30;0
1450;2004-08-30;0
1451;1999-12-30;6
1451;2001-05-21;6
1451;2002-05-21;7
1451;2004-05-30;0
1452;2001-05-23;3
1452;2004-05-21;3
1453;2003-07-30;0
1454;1999-05-21;0
1454;2003-05-30;8
1454;2003-12-30;7
1454;2004-05-30;0
1455;2000-05-21;0
1456;1999-11-30;3
1456;2001-12-30;4
1457;1999-12-30;3
1457;2000-05-30;4
1457;2000-10-21;4
1457;2001-05-21;5
1457;2002-05-24;5
1457;2004-05-30;5
1457;2005-05-21;5
1458;1999-10-30;3
1458;2004-05-21;4
1459;1999-12-21;1
1459;2003-07-21;0
1460;1999-12-30;4
1460;2002-05-21;4
1460;2002-10-23;0
1461;2003-05-30;4
1462;2000-08-21;4
1463;2000-06-21;3
1464;1999-05-30;5
1464;1999-08-21;4
1464;2000-06-21;4
1464;2001-09-23;4
1465;1999-10-21;4
1465;2001-11-30;4
1466;1999-05-30;4
1467;2000-05-21;3
1467;2002-06-21;3
1468;1999-06-30;4
1468;2000-11-30;5
1468;2000-12-30;5
1468;2001-06-30;6
1468;2002-11-30;6
1469;2001-05-30;2
1470;2003-12-30;0
1471;2004-10-30;2
1472;1999-12-30;5
1472;2000-08-21;6
1473;2003-05-30;0
1473;2003-08-30;3
1474;2000-12-30;0
1475;2000-10-30;2
1475;2002-05-30;1
1475;2003-05-21;0
1476;2000-08-21;6
1476;2001-12-30;5
1476;2002-12-30;5
1476;2004-06-21;5
1477;1999-05-30;3
1477;2001-06-27;4
1477;2001-06-30;4
1477;2005-10-30;4
1478;1999-05-28;0
1479;1999-05-30;4
1479;2005-10-30;4
1480;2001-05-24;3
1481;1999-05-21;2
1481;2002-05-21;0
1482;2003-05-30;4
1482;2003-11-30;4
1483;2001-12-30;0
1484;2003-05-21;4
1484;2003-05-30;4
1485;2004-08-30;5
1485;2005-05-21;6
1486;2000-10-30;4
1486;2001-12-30;3
1487;2003-11-30;6
1488;2002-12-30;4
1489;1999-10-21;6
1489;2001-05-30;7
1489;2002-07-21;8
1489;2002-10-30;8
1489;2004-05-21;0
1490;2003-12-30;3
1491;1999-05-30;5
1491;1999-09-30;5
1491;2003-05-30;6
1491;2005-10-30;5
1492;1999-08-21;0
1493;2001-05-21;4
1494;2000-09-30;2
1495;2003-12-30;5
1496;2001-07-21;0
1497;2004-05-30;6
1498;2001-05-30;5
1499;1999-12-30;4
1499;2002-12-30;3
1500;1999-05-21;5
1500;2001-05-21;6
1500;2001-12-30;7
1500;2003-12-30;0
1501;2002-05-29;5
1501;2002-12-30;0
1501;2003-05-30;5
1502;2001-05-30;4
1502;2002-05-22;4
1503;2004-08-30;7
1504;2000-05-30;2
1505;2003-12-30;3
1506;2001-10-30;4
1506;2004-12-30;5
1507;2002-06-30;4
1507;2002-11-21;5
1508;2000-05-30;3
1508;2002-12-30;4
1508;2003-09-21;4
1509;2003-09-21;4
1510;2005-05-21;6
1511;2001-10-30;3
1512;2003-07-21;0
1513;2002-05-21;0
1514;2000-12-30;4
1514;2002-12-30;5
1514;2002-12-30;6
1514;2004-05-30;6
1515;1999-05-30;5
1515;2000-07-21;0
1516;2003-05-30;0
1517;2001-12-30;0
1517;2003-12-21;2
1518;2001-05-30;2
1519;2003-05-21;3
1520;2004-06-21;0
1521;2001-05-30;0
1521;2001-12-30;4
1521;2002-10-30;4
1521;2003-05-30;5
1521;2004-06-21;3
1522;2005-05-30;2
1523;2004-05-30;3
1524;2004-05-30;3
1525;2004-05-30;4
1526;2002-06-21;4
1526;2004-05-21;4
1527;2001-05-30;7
1527;2004-08-21;7
1527;2004-12-30;0
1528;1999-05-21;4
1528;2000-05-30;4
1529;2001-10-30;4
1529;2002-10-30;5
1530;2000-05-21;5
1530;2001-09-30;5
1530;2001-12-30;4
1531;1999-08-24;4
1531;2004-10-30;4
1532;2003-05-21;4
1533;2002-12-30;4
1534;1999-08-30;4
1534;2000-05-21;3
1534;2004-05-30;3
1535;1999-05-21;0
1536;2000-10-30;3
1536;2002-05-27;0
1536;2002-05-30;3
1537;2004-11-30;0
1538;2000-12-30;3
1538;2001-12-30;3
1539;2002-10-21;0
1539;2002-12-30;5
1540;2001-05-28;3
1541;2002-07-21;1
1542;2000-05-21;3
1542;2001-12-30;1
1542;2002-12-30;0
1543;1999-12-30;4
1543;2001-11-30;4
1544;2000-05-30;3
1544;2004-05-21;3
1545;2000-08-30;0
1546;1999-05-23;6
1546;1999-12-30;5
1546;2000-05-30;0
1547;2000-08-30;4
1547;2003-05-21;0
1548;2000-05-21;2
1548;2002-05-21;3
1549;2003-12-30;5
1549;2003-12-30;6
1550;2003-12-30;3
1550;2004-09-21;3
1551;2001-05-30;4
1551;2003-10-30;0
1552;2000-05-21;5
1552;2000-07-21;7
1552;2000-12-30;8
1552;2000-12-30;7
1552;2003-10-21;0
1553;1999-05-30;4
1553;2004-09-21;4
1554;2002-12-30;0
1555;2004-12-30;2
1556;1999-05-24;0
1557;2004-05-30;0
1558;1999-05-30;6
1558;2000-08-30;7
1558;2001-06-30;7
1558;2001-08-30;7
1558;2002-05-25;8
1558;2004-05-21;7
1558;2004-12-30;7
1559;2000-05-21;3
1559;2001-05-26;3
1559;2002-12-30;3
1559;2003-05-30;0
1560;2000-11-21;0
1561;2000-05-30;3
1561;2001-10-21;3
1561;2001-10-30;3
1561;2004-10-30;0
1562;2000-06-24;5
1562;2004-12-30;5
1562;2005-08-30;5
1563;1999-07-21;6
1563;1999-09-21;4
1563;1999-12-30;5
1563;2000-05-30;6
1563;2000-05-30;7
1563;2000-12-30;7
1563;2001-06-21;7
1563;2003-12-30;7
1563;2004-05-24;7
1564;2001-06-30;3
1564;2003-11-30;0
1565;2001-05-23;2
1565;2001-05-30;2
1566;2002-11-30;4
1566;2005-05-21;4
1567;2000-05-30;4
1567;2003-05-21;0
1568;1999-12-30;5
1568;2001-09-21;6
1568;2001-11-21;8
1568;2002-05-30;0
1569;1999-05-26;3
1570;2001-12-30;3
1570;2003-08-27;3
1571;1999-09-30;3
1572;2002-05-24;4
1572;2003-05-21;0
1573;2002-07-30;4
1574;2001-12-30;3
1574;2002-05-21;4
1574;2003-12-30;4
1575;1999-08-30;7
1575;2001-05-30;6
1575;2002-07-30;6
1575;2003-08-30;5
1575;2005-05-21;5
1576;2001-05-21;4
1576;2004-11-21;5
1577;1999-11-21;0
1578;2000-05-21;2
1578;2001-12-30;2
1579;2000-05-23;2
1580;1999-09-30;0
1581;2001-05-30;3
1581;2001-06-30;3
1581;2002-09-21;4
1581;2002-09-21;5
1581;2003-12-30;0
1582;2004-11-21;4
1583;1999-11-30;0
1583;1999-12-30;5
1583;2000-05-30;0
1583;2000-12-30;3
1584;2001-05-30;2
1584;2004-06-21;0
1585;2001-07-30;5
1586;2001-05-21;4
1586;2001-05-28;7
1586;2002-08-30;5
1586;2003-07-21;4
1586;2003-12-30;0
1587;2001-10-21;0
1588;1999-05-24;0
1589;1999-08-30;2
1589;2000-06-30;2
1589;2000-10-21;3
1589;2001-05-30;3
1589;2001-06-30;3
1589;2004-05-30;4
1590;2001-12-30;3
1590;2003-12-30;3
1591;1999-11-30;6
1591;1999-12-30;6
1591;2001-08-24;7
1591;2003-12-30;6
1591;2004-12-30;6
1592;1999-12-30;4
1592;2001-05-30;4
1592;2002-05-30;4
1592;2003-05-26;3
1592;2003-05-30;0
1593;1999-12-30;3
1593;2002-07-21;3
1594;2004-12-30;0
1595;2002-12-30;3
1595;2003-12-30;2
1596;1999-05-29;3
1596;1999-06-21;3
1596;2001-12-30;3
1597;1999-05-21;3
1597;1999-05-24;3
1597;2001-12-30;2
1597;2004-05-28;0
1598;1999-05-26;3
1598;1999-12-30;3
1598;2004-12-30;3
1599;2000-12-30;3
1600;1999-06-30;5
1600;2003-05-30;4
1601;1999-07-21;5
1602;2004-07-30;6
1603;2004-05-30;0
1604;2003-06-30;3
1604;2004-05-21;4
1605;2001-12-30;2
1605;2002-06-30;3
1606;2001-07-21;3
1606;2002-12-21;3
1607;2005-05-30;4
1608;2003-05-21;2
1609;1999-07-21;8
1609;2001-05-30;0
1610;2002-11-21;6
1610;2003-06-21;6
1611;2004-05-30;0
1612;2000-12-30;5
1612;2002-08-30;5
1612;2003-05-30;0
1613;2003-05-21;3
1613;2003-11-30;0
1614;2001-05-30;4
1614;2002-05-30;0
1615;2001-08-30;4
1615;2002-05-29;0
1615;2002-05-30;4
1615;2002-05-30;5
1616;2002-10-21;3
1616;2005-05-22;0
1617;2001-09-30;4
1618;2002-12-30;4
1618;2004-09-21;4
1618;2005-09-30;5
1619;1999-11-21;3
1619;2002-05-21;4
1619;2004-12-30;4
1619;2005-05-27;5
1620;2004-08-21;3
1621;2003-12-30;2
1622;2001-12-30;5
1622;2003-12-30;6
1623;1999-07-21;4
1623;2000-05-26;5
1623;2000-05-30;5
1623;2000-12-30;6
1623;2004-10-21;5
1624;1999-09-30;7
1624;2000-05-21;0
1625;1999-06-21;3
1625;2000-09-21;3
1625;2003-12-30;2
1626;1999-05-30;3
1626;2000-08-28;3
1626;2003-12-30;3
1627;2001-10-30;0
1628;2004-05-21;2
1629;2002-05-29;3
1629;2002-12-30;3
1630;1999-12-30;6
1630;2004-12-30;5
1631;2004-12-30;4
1631;2004-12-30;0
1632;1999-05-30;4
1632;2000-05-21;0
1633;2002-12-30;3
1634;1999-11-30;6
1634;2000-05-30;7
1634;2001-12-30;0
1635;1999-05-21;2
1636;2002-05-21;5
1636;2002-05-30;6
1637;2001-05-30;8
1637;2001-10-30;6
1637;2004-05-30;7
1638;2003-05-22;3
1638;2004-09-30;2
1639;2000-08-21;3
1639;2003-06-25;3
1640;2005-07-30;2
1641;2001-08-21;2
1641;2005-08-30;2
1642;2005-05-21;2
1643;2002-05-25;1
1644;2001-12-30;3
1645;1999-12-30;0
1646;2001-05-21;3
1647;2004-12-30;3
1648;2001-05-28;5
1648;2003-05-21;5
1648;2004-12-30;4
1649;2001-12-30;4
1650;2003-12-30;2
1650;2004-12-30;1
1651;2002-05-30;3
1652;2000-10-21;3
1652;2002-08-21;2
1653;2000-06-30;2
1653;2003-05-30;2
1653;2004-07-21;3
1654;2000-12-30;5
1654;2001-05-30;0
1654;2005-05-21;4
1655;1999-05-30;0
1656;2001-05-30;4
1656;2002-05-30;4
1656;2003-05-28;5
1657;2002-05-30;3
1657;2004-07-21;2
1658;2001-12-30;4
1659;2000-05-30;2
1659;2003-05-30;2
1659;2004-05-30;3
1660;2001-05-30;7
1660;2002-05-21;5
1660;2003-11-25;4
1660;2004-05-30;4
1661;2001-12-30;0
1662;2000-09-21;3
1662;2002-10-21;4
1663;2001-05-30;3
1664;1999-06-30;3
1664;1999-10-21;4
1664;2002-12-30;4
1664;2003-11-30;6
1665;1999-11-21;4
1665;2002-09-21;4
1665;2002-12-30;5
1665;2003-05-21;7
1666;1999-12-30;2
1666;2003-06-30;2
1666;2004-05-30;3
1666;2004-07-21;3
1667;1999-05-30;2
1667;2003-05-21;3
1667;2004-05-21;3
1668;2003-12-30;3
1669;2004-12-30;6
1670;1999-09-21;4
1670;2002-05-30;4
1671;1999-09-21;5
1671;2000-10-30;4
1671;2002-05-21;4
1672;2000-12-30;4
1672;2001-05-21;4
1672;2002-12-30;5
1672;2003-11-30;6
1672;2004-05-30;6
1673;1999-07-30;3
1674;1999-07-30;0
1675;2002-05-22;3
1675;2004-11-21;0
1676;1999-12-30;2
1676;2003-05-21;3
1676;2004-06-21;3
1677;1999-12-30;2
1677;2003-08-30;3
1677;2004-06-21;3
1678;1999-05-21;3
1679;1999-06-30;2
1679;2003-05-21;2
1679;2004-06-21;3
1679;2004-12-30;3
1680;2000-06-21;3
1680;2003-05-30;4
1681;2001-07-30;4
1681;2002-05-30;5
1682;2000-08-21;4
1682;2002-05-21;5
1682;2002-05-30;6
1682;2002-05-30;6
